#=================================================================
# CMake options ==================================================
#=================================================================
cmake_minimum_required(VERSION 2.8)
set(CMAKE_VERBOSE_MAKEFILE on)
project(BangThirdParty C CXX)
#=================================================================
#=================================================================
#=================================================================

#=================================================================
# Variables ======================================================
#=================================================================
# General
set(NUM_COMPILE_THREADS 4)
add_definitions(-DBUILD_STATIC)
# set(CMAKE_MODULE_PATH "${CMAKE_MODULE_PATH} ${CMAKE_CURRENT_LIST_DIR}/CMakeIncludes")
#
# #=================================================================
# # Shared dependencies ============================================
# #=================================================================
# # VORBIS Dependency ============================
# message("Looking for dependency VORBIS...")
# find_package(OggVorbis REQUIRED)
# # include_directories(${VORBIS_INCLUDE_DIRS})
# link_libraries(${VORBIS_LIBRARY})
#
# # FLAC Dependency ============================
# message("Looking for dependency FLAC...")
# find_package(FLAC REQUIRED)
# # include_directories(${FLAC_INCLUDE_DIRS})
# link_libraries(${FLAC_LIBRARY})
#
# link_libraries()
# #=================================================================
# #=================================================================
# #=================================================================

# Assimp
set(ASSIMP_DIR "${CMAKE_CURRENT_LIST_DIR}/assimp")
set(ASSIMP_INCLUDE_DIR_0 "${ASSIMP_DIR}/include")
set(ASSIMP_INCLUDE_DIR_1 "${ASSIMP_DIR}/build/include")
set(ASSIMP_LIB_OUTPUT_DIR  "${ASSIMP_DIR}/build/code")
set(ASSIMP_LIB_OUTPUT_NAME "libassimp.a")
set(ASSIMP_LIB_OUTPUT "${ASSIMP_LIB_OUTPUT_DIR}/${ASSIMP_LIB_OUTPUT_NAME}")

# IRRXML (used by Assimp)
set(IRRXML_DIR "${ASSIMP_DIR}/build/contrib/irrXML")
set(IRRXML_LIB_OUTPUT_DIR  "${IRRXML_DIR}")
set(IRRXML_LIB_OUTPUT_NAME "libIrrXML.a")
set(IRRXML_LIB_OUTPUT "${IRRXML_LIB_OUTPUT_DIR}/${IRRXML_LIB_OUTPUT_NAME}")

# ZLIB (used by Assimp, and using the one inside it ftm)
set(ZLIB_DIR "${ASSIMP_DIR}/build/contrib/zlib")
set(ZLIB_LIB_OUTPUT_DIR  "${ZLIB_DIR}")
set(ZLIB_LIB_OUTPUT_NAME "libzlibstatic.a")
set(ZLIB_LIB_OUTPUT "${ZLIB_LIB_OUTPUT_DIR}/${ZLIB_LIB_OUTPUT_NAME}")

# Freetype2
set(FREETYPE_DIR "${CMAKE_CURRENT_LIST_DIR}/freetype-2.4.0")
set(FREETYPE_INSTALL_DIR_NAME "freetype-install")
set(FREETYPE_INSTALL_DIR "${FREETYPE_DIR}/${FREETYPE_INSTALL_DIR_NAME}")
set(FREETYPE_LIB_OUTPUT_DIR  "${FREETYPE_INSTALL_DIR}/lib")
set(FREETYPE_LIB_OUTPUT_NAME "libfreetype.a")
set(FREETYPE_LIB_OUTPUT  "${FREETYPE_LIB_OUTPUT_DIR}/${FREETYPE_LIB_OUTPUT_NAME}")

# GLEW
set(GLEW_DIR "${CMAKE_CURRENT_LIST_DIR}/glew-2.1.0")
set(GLEW_INCLUDE_DIR "${GLEW_DIR}/include")
set(GLEW_LIB_OUTPUT_DIR  "${GLEW_DIR}/lib")
set(GLEW_LIB_OUTPUT_NAME "libGLEW.a")
